test_year,match_id,date,stage,team_a,team_b,actual_score,lambda_a,lambda_b,predicted_result,actual_result,correct_result,team_a_win_prob,draw_prob,team_b_win_prob,actual_result_probability,result_log_loss,result_brier,goal_mae,goal_diff_abs_error,exact_score_probability,exact_score_log_loss,top_1_scoreline,top_1_probability,top_2_scoreline,top_2_probability,top_3_scoreline,top_3_probability,actual_is_top_1,actual_is_top_2,actual_is_top_3,actual_in_top_3
2014,ff25d626-6c3f-5339-a120-dc0b5cf79692,2014-07-08,semi-finals,Brazil,Germany,1-7,1.9018192250928925,1.0306349371522723,team_a_win,team_b_win,0,0.592134902729422,0.18825884997613243,0.21960624729444553,0.21960624729444553,1.5159191212339014,0.9950795468865761,3.43559214397031,6.87118428794062,2.823895058486326e-05,10.474808306622366,2-1,0.10336018594048874,2-0,0.10028787324644871,1-0,0.09676951116814489,False,False,False,False
2014,9c649cfb-c85a-51cf-8b74-8cb8cad29a73,2014-07-09,semi-finals,Netherlands,Argentina,0-0,1.580439013536269,1.3776184108502358,team_a_win,draw,0,0.4440422412416759,0.18855149597645238,0.36740626278187166,0.18855149597645238,1.6683841211991828,0.9906095486203258,1.4790287121932524,0.20282060268603308,0.04392711037917051,3.1252236010051515,2-1,0.09581609742534643,1-2,0.08820041329146289,1-1,0.08796879283593102,False,False,False,False
2014,97a08a0f-016f-5a98-b4c0-6995e892b568,2014-07-12,third-place match,Brazil,Netherlands,0-3,2.0102569452323906,0.9562465147208439,team_a_win,team_b_win,0,0.6365519909848053,0.17556084031771935,0.18788716869747532,0.18788716869747532,1.6719136628269866,1.0955472966459863,2.027005215255773,4.054010430511546,0.008582291174092562,4.75805436452267,2-0,0.1084789576900057,2-1,0.10373262521161783,1-0,0.09966919692596327,False,False,False,False
2014,0c220966-ef59-5d7c-9b45-18e3ee4f7dd4,2014-07-13,final,Germany,Argentina,1-0,1.6515091262694286,1.2612548061929205,team_a_win,team_a_win,1,0.507355729751542,0.16170300884145905,0.33094126140699887,0.507355729751542,0.6785428848320175,0.3783683585786723,0.9563819662311746,0.6097456799234919,0.08967384698023141,2.4115761134080205,2-1,0.10387518393098384,1-0,0.08967384698023141,1-2,0.08329634367603521,False,True,False,True
2018,03a70d96-ad94-56e9-b9d4-a9d0e3e33c25,2018-06-14,group stage,Russia,Saudi Arabia,5-0,1.368920610811195,0.8858186118182778,team_a_win,team_a_win,1,0.47628302132635836,0.27225161406788495,0.2514653646057567,0.47628302132635836,0.7417430188265262,0.4116352447099223,2.2584490005035414,4.516898001007083,0.004251808290869856,5.460410906332175,1-0,0.1349958638853861,1-1,0.1260903007626862,0-0,0.10561975186266052,False,False,False,False
2018,13ea63f3-6ec2-5265-a7e6-1ff80bcf3533,2018-06-15,group stage,Portugal,Spain,3-3,1.0246353773639714,1.5349270219761662,team_b_win,draw,0,0.24946071244276252,0.2840494455845175,0.46648984197272,0.2840494455845175,1.258606951804467,0.7924286160840206,1.7202188003299312,0.5102916446121948,0.008616916363878728,4.754027988715822,1-1,0.13544531176075347,0-1,0.10562724287802507,1-2,0.09047874034898559,False,False,False,False
2018,f85a5bfa-30c8-524e-898f-41fde1198f28,2018-06-15,group stage,Egypt,Uruguay,0-1,1.1746597894005917,1.5959940467620544,team_b_win,team_b_win,1,0.27087760064551575,0.2751382820550235,0.45398411729946087,0.45398411729946087,0.7896930654746331,0.4472090929449101,0.885326918081323,0.5786657426385373,0.08899368937065781,2.419189817711608,1-1,0.13078376649616105,1-2,0.09207279803022793,0-1,0.08899368937065781,False,False,True,True
2018,adab9a34-e980-52ff-9664-6223a721f7c7,2018-06-15,group stage,Morocco,IR Iran,0-1,1.0532957624118824,1.0891006191975086,team_b_win,team_b_win,1,0.34274419017548013,0.297810378253119,0.3594454315714008,0.3594454315714008,1.0231929031297518,0.6164747564290604,0.5711981908046955,0.9641951432143738,0.12008856198033521,2.1195257918975594,1-1,0.13641243086674154,0-0,0.12021084384140385,0-1,0.12008856198033521,False,False,True,True
2018,35de1b70-7ba9-5909-81d2-8217b2d0abc7,2018-06-16,group stage,Argentina,Iceland,1-1,1.9933574639696867,0.6964552587468903,team_a_win,draw,0,0.6608153171958179,0.20951070544272873,0.1296739773614534,0.20951070544272873,1.562980440960211,1.0783655486550003,0.6484511026113982,1.2969022052227963,0.09898857386875871,2.312750850975508,2-0,0.13273169761474382,1-0,0.12575402533236216,1-1,0.09898857386875871,False,False,True,True
2018,7ec5155b-3629-54fd-9270-0cbe18140f94,2018-06-16,group stage,France,Australia,2-1,1.6766310530389341,0.8979386103823903,team_a_win,team_a_win,1,0.5749785785175252,0.22252014952854804,0.2025012719539268,0.5749785785175252,0.5534224936308922,0.2711651908081491,0.21271516828933779,0.2213075573434562,0.10082171250706716,2.2944015446846926,1-0,0.12431543671799457,2-0,0.1122812977873085,1-1,0.10587512791623073,False,False,False,False
2018,0e3b664e-f007-5fa0-9d45-db33b2ea4bb5,2018-06-16,group stage,Croatia,Nigeria,2-0,1.4531207134319175,0.9073672619537583,team_a_win,team_a_win,1,0.48720707781772715,0.27299560488925506,0.2397973172930178,0.48720707781772715,0.7190660351514826,0.39498593471001314,0.7271232742609204,1.4542465485218408,0.09939194833293409,2.3086841712872834,1-1,0.12815879312117018,1-0,0.12686784721925243,0-0,0.09949269370426869,False,False,False,False
2018,69aebb1c-780f-51e1-a60d-c027b48bc29c,2018-06-16,group stage,Peru,Denmark,0-1,1.36245503123569,1.1131621661525115,team_a_win,team_b_win,0,0.41355149953016973,0.2812026109817414,0.305245889488089,0.305245889488089,1.1866376321324776,0.7327830252597973,0.7378085986941008,1.2492928650831785,0.08609220464278307,2.4523364100586478,1-1,0.13385600821623314,1-0,0.10408128339130954,0-0,0.09163622740721086,False,False,False,False
2018,3174e8e7-5ba2-50c5-8772-922c3c39095f,2018-06-17,group stage,Germany,Mexico,0-1,1.7662854063071753,0.8395950443403547,team_a_win,team_b_win,0,0.5968862397207443,0.22185136943695652,0.18126239084229917,0.18126239084229917,1.7078096243161571,1.0758224859382908,0.9633451809834104,1.9266903619668208,0.05797471337385921,2.8477483398137946,1-0,0.12418290380571526,2-0,0.1175679851701997,1-1,0.10544978181916206,False,False,False,False
2018,97fe5f7d-f078-5bb0-a453-cda5ea9f83f1,2018-06-17,group stage,Costa Rica,Serbia,0-1,1.4533118740845743,0.8229651264371376,team_a_win,team_b_win,0,0.5060607745058021,0.2750171105938181,0.21892211490037977,0.21892211490037977,1.519039252144734,0.9418145812044804,0.8151733738237184,1.6303467476474367,0.08056673965820774,2.518669373964293,1-0,0.1382977522465785,1-1,0.12704162830720178,0-0,0.10776222969058172,False,False,False,False
2018,c7d5bfdf-2054-53e5-9e83-de73f5a4ebae,2018-06-17,group stage,Brazil,Switzerland,1-1,1.761357050205959,0.6295566739806302,team_a_win,draw,0,0.6388361604653197,0.22702155355545514,0.1341422859792253,0.22702155355545514,1.482710316424658,1.023601471473626,0.5659001881126644,1.1318003762253288,0.10320615726261706,2.2710267643170123,1-0,0.1530355645081588,2-0,0.14192302209969637,1-1,0.10320615726261706,False,False,True,True
2018,2780cb34-c75d-5960-8f8f-7543a929e494,2018-06-18,group stage,Tunisia,England,1-2,0.7473267755910539,1.4627203653103988,team_b_win,team_b_win,1,0.19991348446001056,0.24353095229497845,0.5565555632450111,0.5565555632450111,0.5859882691445888,0.29591569448359134,0.39497642954927364,0.28460641028065503,0.09164628512991452,2.389818838743072,0-1,0.15765206312829183,0-2,0.1226321444958697,1-1,0.11034065678772767,False,False,False,False
2018,e4904c79-6f8f-5a94-8cc1-511fb7c20e0f,2018-06-18,group stage,Belgium,Panama,3-0,1.8524555124440951,0.836260944505672,team_a_win,team_a_win,1,0.6056562528976026,0.21769988562086753,0.17664386148152988,0.6056562528976026,0.5014426932968797,0.23410328487720428,0.9919027160307885,1.983805432061577,0.07203478004547842,2.6306062204129623,1-0,0.1175237640853741,2-0,0.11665831577855881,1-1,0.10374259867354803,False,False,False,False
2018,4fdbf0c8-baf1-50b4-8ef8-41516bf8bff3,2018-06-18,group stage,Sweden,Korea Republic,1-0,1.2569832163981534,1.2857345762324865,team_b_win,team_a_win,0,0.35198210169600186,0.28288416188421794,0.36513373641978025,0.35198210169600186,1.0441749521313557,0.6332732910391369,0.77135889631532,1.0287513598343332,0.08936168051531826,2.4150633182731562,1-1,0.13499421179642881,0-1,0.09150135225447693,1-0,0.08936168051531826,False,False,True,True
2018,5abc423e-8ad7-5ed6-a569-02b01491dfa4,2018-06-19,group stage,Colombia,Japan,1-2,1.536101747515858,1.017010671846856,team_a_win,team_b_win,0,0.47439029485922046,0.285236722939374,0.24037298220140557,0.24037298220140557,1.4255634694863542,0.8834393461393975,0.7595455378345011,1.5190910756690021,0.06165386904317777,2.7862192931386005,1-1,0.1359761240636688,1-0,0.10778750100405832,2-1,0.09165136820691015,False,False,False,False
2018,4d776020-546b-5375-965b-5dd9ed450829,2018-06-19,group stage,Russia,Egypt,3-1,1.3066474551336813,0.9989764209593046,team_a_win,team_a_win,1,0.43276312315908905,0.2752426707103277,0.29199420613058324,0.43276312315908905,0.8375647603501675,0.4827768186418142,0.847188061953507,1.6923289658256233,0.03764603630814258,3.279527607618453,1-1,0.12902963191558844,1-0,0.1218498212589081,0-0,0.1010853428615488,False,False,False,False
2018,9692c0cd-0107-56ea-9b4f-7e06260921d6,2018-06-19,group stage,Poland,Senegal,1-2,1.361945004027648,1.1483507228562129,team_a_win,team_b_win,0,0.41728473146009665,0.25914344437194936,0.32357182416795405,0.32357182416795405,1.128334167526945,0.6988369489301519,0.6067971405857175,1.213594281171435,0.07730867359636208,2.559949122744781,1-1,0.1235427318855822,1-0,0.10307883881388646,2-1,0.08876151154256554,False,False,False,False
2018,67742f69-50e2-5fae-b8ef-d0d2e0f84dab,2018-06-20,group stage,Uruguay,Saudi Arabia,1-0,1.609766739125818,0.9447978366542857,team_a_win,team_a_win,1,0.5251242199526761,0.24784471281551546,0.2270310672318085,0.5251242199526761,0.6441204349444419,0.3384771136345736,0.7772822878900518,0.3350310975284678,0.11681259327647332,2.147184395252189,1-1,0.11799635201837776,1-0,0.11681259327647332,2-0,0.10170799302628404,False,True,False,True
2018,c3b311b0-df28-50d3-b920-318fe9eba8ed,2018-06-20,group stage,Portugal,Morocco,1-0,1.7951982775604067,0.7108544833423008,team_a_win,team_a_win,1,0.616722045203287,0.23671046495274894,0.14656748984396414,0.616722045203287,0.48333685057756987,0.22441586393045831,0.7530263804513537,0.084343794218106,0.13630654859918656,1.9928488959518709,1-0,0.13630654859918656,2-0,0.12972594203271234,1-1,0.11058899823285478,True,False,False,True
2018,bfd1703b-e05c-539b-97f6-8ee3e907f4e4,2018-06-20,group stage,IR Iran,Spain,0-1,0.9777216026570921,1.785212402361457,team_b_win,team_b_win,1,0.20681910068911413,0.2464038049938338,0.5467770943170521,0.5467770943170521,0.6037140654321335,0.30889997776098743,0.8814670025092746,0.192509200295635,0.10236808549648199,2.2791802800278003,1-1,0.11755195149159055,0-1,0.10236808549648199,0-2,0.09912795105071208,False,True,False,True
2018,9ea9e88d-3423-541b-ba53-8f4def2ea5f0,2018-06-21,group stage,France,Peru,1-0,1.435610629316775,0.8668023179703279,team_a_win,team_a_win,1,0.5048770952876945,0.2699270061281428,0.22519589858416264,0.5048770952876945,0.6834402549953728,0.3687204721471816,0.6512064736435514,0.43119168865355295,0.13658987432686778,1.9907724610434039,1-0,0.13658987432686778,1-1,0.1255887790116686,2-0,0.10535037356044571,True,False,False,True
2018,9e5a52aa-6a45-5e6d-a47f-58d5cc1cc0f7,2018-06-21,group stage,Argentina,Croatia,0-3,1.633211129883522,0.7644882661621204,team_a_win,team_b_win,0,0.565571135693978,0.2637525948593812,0.17067626944664094,0.17067626944664094,1.7679866779047155,1.0772139908841734,1.9343614318607008,3.8687228637214015,0.007026912116376725,4.958007913414006,1-0,0.1378147445545474,1-1,0.12278582422414352,2-0,0.11987151677605885,False,False,False,False
2018,20561103-d2d9-5968-b7fe-18ebb8930605,2018-06-21,group stage,Denmark,Australia,1-1,1.3233518082458609,1.0528192682351298,team_a_win,draw,0,0.43511655129100324,0.2684764479169119,0.2964070007920849,0.2684764479169119,1.3149920861360502,0.8123102305781936,0.18808553824049534,0.270532540010731,0.12689772837529875,2.0643738053258893,1-1,0.12689772837529875,1-0,0.1172577929718106,0-0,0.09373349247442415,True,False,False,True
2018,9bab9a51-5487-559e-a2b3-b4d9faad7347,2018-06-22,group stage,Brazil,Costa Rica,2-0,1.7252658916593542,0.6786828642130888,team_a_win,team_a_win,1,0.6114523291301044,0.24417510386886634,0.14437256700102935,0.6114523291301044,0.49191828416257577,0.2314342119902591,0.4767084862768673,0.9534169725537347,0.13317078911900987,2.016122845834143,1-0,0.14599527078203162,2-0,0.13317078911900987,1-1,0.11232318868375134,False,True,False,True
2018,adeb0c10-f29c-5bb9-94fe-1a1b77ef2837,2018-06-22,group stage,Serbia,Switzerland,1-2,1.1917558372663315,1.7399501700856232,team_b_win,team_b_win,1,0.267704699396922,0.23820974986936366,0.4940855507337144,0.4940855507337144,0.7050465971651707,0.3843591209884302,0.22590283359035412,0.45180566718070825,0.096293071808389,2.34035890660426,1-1,0.11200440608851907,1-2,0.096293071808389,0-1,0.08402066262076424,False,True,False,True
2018,0c68398a-2b81-5378-86bd-b9dcf212f279,2018-06-22,group stage,Nigeria,Iceland,2-0,1.1886822222117144,1.0857680646337342,team_a_win,team_a_win,1,0.37751414347164175,0.30268135867102847,0.31980449785732984,0.37751414347164175,0.9741472448448519,0.5813795633145624,0.9485429212110099,1.8970858424220198,0.07366961255558997,2.6081648774896524,1-1,0.14165597933425397,1-0,0.11318510916850325,0-0,0.11211985267411573,False,False,False,False
2018,bafa9aef-cba7-5779-8a5e-b81f1c00c93c,2018-06-23,group stage,Korea Republic,Mexico,1-2,0.9746146955891115,1.625597807839334,team_b_win,team_b_win,1,0.22895949771903898,0.2686926200042319,0.5023478822767291,0.5023478822767291,0.688462406715766,0.37227580591494946,0.19989374828577722,0.34901688774977746,0.09298877066205329,2.3752765386885337,1-1,0.12815506962967185,0-1,0.10823304615882078,0-2,0.0954108029387405,False,False,False,False
2018,53507609-ac05-558f-8334-7b548d78683f,2018-06-23,group stage,Belgium,Tunisia,5-2,1.8736597613974002,0.790992627578877,team_a_win,team_a_win,1,0.6290081203681358,0.20365713843331126,0.16733474119855296,0.6290081203681358,0.46361111239978964,0.2071121203996152,2.1676738055118614,1.9173328661814768,0.004240205113946894,5.463143634977477,2-0,0.12363773778678296,1-0,0.12362331416459228,2-1,0.09779653907987565,False,False,False,False
2018,c90f89d2-1583-5bf5-b06b-ef9dd86fa32f,2018-06-23,group stage,Germany,Sweden,2-1,2.2797315071122175,0.8777825332257067,team_a_win,team_a_win,1,0.6896510669018862,0.16942164232062876,0.14092729077748514,0.6896510669018862,0.37156950944246725,0.14488065444763845,0.20097448694325543,0.40194897388651096,0.09799798146522631,2.3228083978173015,2-0,0.11164266518849471,2-1,0.09799798146522631,1-0,0.09106583503139436,False,True,False,True
2018,bd1460af-d434-5313-ace3-4a556348b884,2018-06-24,group stage,Japan,Senegal,2-2,1.285638333486229,1.2143687444786377,team_a_win,draw,0,0.39318232170196354,0.25480286633530674,0.3520148119627298,0.25480286633530674,1.367265105993765,0.833825533962177,0.7499964610175667,0.07126958900759117,0.04389710372956747,3.125906935346943,1-1,0.12146473860312063,1-0,0.10075528646353088,0-1,0.09317824839535795,False,False,False,False
2018,50b91f2f-5c1d-53f3-8aae-95d3e792dd9e,2018-06-24,group stage,Poland,Colombia,0-3,1.0003968623969604,1.6204769422452303,team_b_win,team_b_win,1,0.23171650284924564,0.28537091995053926,0.48291257720021513,0.48291257720021513,0.7279196412974421,0.40250850246382497,1.189959960075865,2.37991992015173,0.048943242148941954,3.0170939757376423,1-1,0.13618895001105186,0-1,0.10288003737212403,1-2,0.09064491682337047,False,False,False,False
2018,b62f21b2-ce66-5be9-8c45-50db6ac8bd54,2018-06-24,group stage,England,Panama,6-1,1.5592109898568622,0.7603733391892915,team_a_win,team_a_win,1,0.575192455616463,0.23755234587022925,0.1872551985133078,0.575192455616463,0.5530505887662144,0.27195707616387804,2.340207835476923,4.20116234933243,0.0015475185618001094,6.471102558776257,1-0,0.14933490135367175,2-0,0.12396296007069726,1-1,0.10954860570864815,False,False,False,False
2018,a00eb9b8-a683-5b0c-9ea7-e12a57fbe6f8,2018-06-25,group stage,IR Iran,Portugal,1-1,1.0247086656953481,1.3461290368462508,team_b_win,draw,0,0.27080388199351985,0.31363175547282174,0.4155643625336585,0.31363175547282174,1.1595357345583919,0.7171298490060866,0.1854188512707995,0.3214203711509027,0.14807682501328143,1.910024051969978,1-1,0.14807682501328143,0-1,0.11138103334424203,0-0,0.11036633125945647,True,False,False,True
2018,8f401657-b567-58e2-b290-d563c52a701f,2018-06-25,group stage,Uruguay,Russia,3-0,1.486652967817218,1.0808359693130558,team_a_win,team_a_win,1,0.47000110426002306,0.24272306554504408,0.2872758301949329,0.47000110426002306,0.755020234791382,0.42234071864736666,1.297091500747919,2.594183001495838,0.04336501610382322,3.138102243490472,1-1,0.11581438239345411,1-0,0.10754639480505981,2-1,0.09458253586310006,False,False,False,False
2018,faf95b68-18be-589a-a4ab-6f76c6a2383b,2018-06-25,group stage,Saudi Arabia,Egypt,2-1,0.9817864284475477,1.0984582151525975,team_b_win,team_a_win,0,0.32274980947756643,0.2976692585101849,0.3795809320122487,0.32274980947756643,1.1308778395651908,0.6913564919719631,0.5583358933525249,1.1166717867050497,0.06908814552296487,2.6723721183098315,1-1,0.1344300765084986,0-1,0.1300530842458866,0-0,0.12537540613413814,False,False,False,False
2018,83c9d3de-d083-5937-90e7-46ebc613e500,2018-06-25,group stage,Spain,Morocco,2-2,2.0246696352827738,0.7330544389179532,team_a_win,draw,0,0.680614585171806,0.18372296555341183,0.13566244927478233,0.18372296555341183,1.6943262779532535,1.147948710656739,0.6458075981824103,1.2916151963648206,0.030004015645038684,3.5064240514431178,2-0,0.13236233452065269,1-0,0.12308183873560975,2-1,0.09702879686590749,False,False,False,False
2018,b480ae54-7c21-56ce-930b-568062aef3eb,2018-06-26,group stage,Denmark,France,0-0,0.9509822144095099,1.638098247564951,team_b_win,draw,0,0.23448388958282773,0.21582786480458366,0.5496882456125886,0.21582786480458366,1.5332741112102761,0.9720657994554754,1.2945402309872305,0.6871160331554411,0.06876773648494623,2.677020590472343,0-1,0.11886538006994143,0-2,0.10537323086884777,1-1,0.1028758430413412,False,False,False,False
2018,acaf598b-236c-569f-be4c-76759197a778,2018-06-26,group stage,Iceland,Croatia,1-2,1.0350291808952965,1.1641805085486954,team_b_win,team_b_win,1,0.3253093985794246,0.2898718643685456,0.3848187370520299,0.3848187370520299,0.9549828684133937,0.5682998888388628,0.43542433617330056,0.8708486723466011,0.07949481635188872,2.5320634625685634,1-1,0.1340928549439155,0-1,0.12102046820086382,0-0,0.11297354287386681,False,False,False,False
2018,b23491af-ad48-59f3-b458-33466c8a416d,2018-06-26,group stage,Nigeria,Argentina,1-2,0.8556662135353476,1.957495583342428,team_b_win,team_b_win,1,0.16829847711542825,0.2316187942301558,0.600082728654416,0.600082728654416,0.5106877521800212,0.24190546716050101,0.09341910156111227,0.10182936980708046,0.09465684387977659,2.357497096706018,0-2,0.11062356136358807,1-1,0.1105661782361982,0-1,0.10528862974724688,False,False,False,False
2018,1529b4ee-2282-514f-b907-e805ebd4b153,2018-06-26,group stage,Australia,Peru,0-2,0.9325346571954185,1.6228963302844202,team_b_win,team_b_win,1,0.2154602118954858,0.28276733017593986,0.5017724579285744,0.5017724579285744,0.6896085331074037,0.3746111496034108,0.6548191634554992,1.3096383269109984,0.09749839262239796,2.3279193870383534,1-1,0.1345838906317059,0-1,0.11118977907268673,0-2,0.09749839262239796,False,False,True,True
2018,b06a0e9e-42e6-50fa-868c-5d8c5ccdaa30,2018-06-27,group stage,Switzerland,Costa Rica,2-2,1.2353745094946993,1.1076584168445638,team_a_win,draw,0,0.3766737873106615,0.30739876334219185,0.3159274493471467,0.30739876334219185,1.179609470845422,0.7213897683178766,0.8284835368303685,0.1277160926501355,0.045928965314087355,3.0806593083511027,1-1,0.14499930502448516,0-0,0.10885620189803409,1-0,0.10694623964759366,False,False,False,False
2018,438f8857-fa18-5317-ae19-c354d174dfca,2018-06-27,group stage,Korea Republic,Germany,2-0,0.9247038029945305,2.080272965695483,team_b_win,team_a_win,0,0.16106770734793316,0.17234762168995602,0.6665846709621108,0.16106770734793316,1.825930459867155,1.1778462179183027,1.5777845813504763,3.1555691627009526,0.022693011803118054,3.7856982519732494,0-2,0.11293796585794398,1-2,0.10443416653130726,0-1,0.10054760529993699,False,False,False,False
2018,a11a795f-c6c9-5f74-abf3-9b54739cce2b,2018-06-27,group stage,Serbia,Brazil,0-2,0.6686478482105231,2.6113775543461397,team_b_win,team_b_win,1,0.08630417108337012,0.16477926685609634,0.7489165620605336,0.7489165620605336,0.2891277007883729,0.09764350953952211,0.6400127012783314,0.057270293864383426,0.12254933058443161,2.099241631410273,0-2,0.12254933058443161,0-3,0.10667419039610988,0-1,0.08883735919058366,True,False,False,True
2018,0c1f0461-42c6-571f-bb1e-bd32e864db5d,2018-06-27,group stage,Mexico,Sweden,0-3,1.430884271715023,0.9975359494956704,team_a_win,team_b_win,0,0.457946654546043,0.2751164506542719,0.2669368947996852,0.2669368947996852,1.320742997581579,0.8227857160364451,1.716674161109676,3.4333483222193526,0.01540053320259156,4.173353146617028,1-1,0.13035397909303031,1-0,0.11551414266049322,0-0,0.09421633650115137,False,False,False,False
2018,6952a8c7-f304-5398-b3f8-48d02006fce0,2018-06-28,group stage,Senegal,Colombia,0-1,0.9840546888485947,1.4008866926631427,team_b_win,team_b_win,1,0.2728373866094162,0.269317615923161,0.45784499746742285,0.45784499746742285,0.7812245856267284,0.4409042645494901,0.6924706907558686,0.583167996185452,0.11950131947661978,2.1244278660261764,1-1,0.12714571064724783,0-1,0.11950131947661978,0-0,0.09481777653250234,False,True,False,True
2018,a9d37f95-2e0c-586d-9873-0968641e5522,2018-06-28,group stage,Japan,Poland,0-1,1.286080976429285,1.3314251006668094,team_b_win,team_b_win,1,0.3378375717012977,0.30252457382661313,0.3596378544720892,0.3596378544720892,1.022657713648878,0.6157190200471125,0.8087530385480473,0.9546558757624757,0.08491974419681568,2.4660486544359372,1-1,0.14438582687041454,0-0,0.08877092265459177,0-1,0.08491974419681568,False,False,True,True
2018,9d87b40d-3857-5181-a12f-159b6593f980,2018-06-28,group stage,England,Belgium,0-1,1.3007681376068037,1.4100640955637613,team_b_win,team_b_win,1,0.3231744015414302,0.28589379456812153,0.3909318038904484,0.3909318038904484,0.9392221488112006,0.557141023096364,0.8554161165852825,0.8907040420430423,0.0848838495714465,2.466471432601078,1-1,0.13609564253887838,1-2,0.08688715816125085,0-1,0.0848838495714465,False,False,True,True
2018,bdbd60b2-f00d-5d70-9611-7d973351da52,2018-06-28,group stage,Panama,Tunisia,1-2,1.214243724893785,1.1047792277290733,team_a_win,team_b_win,0,0.3590282293720735,0.323069986842074,0.31790178378585254,0.31790178378585254,1.1460127999271352,0.698533462446706,0.5547322485823558,1.1094644971647116,0.07204809088088342,2.630421454030154,1-1,0.15201770617964397,0-0,0.1161880047269227,1-0,0.10411425180308838,False,False,False,False
2018,8c49bdcf-94b0-50b2-9319-dfe61385749f,2018-06-30,round of 16,France,Argentina,4-3,1.0481313141289281,1.2222345830339527,team_b_win,team_a_win,0,0.32798054699535295,0.2701175342378241,0.4019019187668229,0.32798054699535295,1.1148009802977759,0.6860987798278411,2.3648170514185596,1.1741032689050246,0.001705081163623348,6.374142566081507,1-1,0.126272414688473,0-1,0.11906216836279478,1-0,0.10536825802592656,False,False,False,False
2018,6d2088f0-35c0-58b1-b7ff-d2db48e3e03b,2018-06-30,round of 16,Uruguay,Portugal,2-1,1.1406539049013011,1.4852500622175808,team_b_win,team_a_win,0,0.3078287032394915,0.2040169734891368,0.4881543232713717,0.3078287032394915,1.1782118090353026,0.7590186728593219,0.6722980786581398,1.3445961573162797,0.07652247464116614,2.5701707951373156,0-1,0.10806375091970535,1-2,0.10073031552422455,1-1,0.0973840081507942,False,False,False,False
2018,a6be8b6f-c046-5615-be43-52c4589f0b51,2018-07-01,round of 16,Croatia,Denmark,1-1,1.179152857712687,1.207725226448643,team_b_win,draw,0,0.3712876512764621,0.2417509857567403,0.38696136296679756,0.2417509857567403,1.4198470670697032,0.8625351840203884,0.1934390420806651,0.028572368735956033,0.11452013169269151,2.1670046487992383,1-1,0.11452013169269151,0-1,0.10875240915191198,1-0,0.10572764466303083,True,False,False,True
2018,3ad776e2-6cd7-55ea-beac-17ba86fa8581,2018-07-01,round of 16,Spain,Russia,1-1,2.191147855821802,0.7309506124108986,team_a_win,draw,0,0.743640236132836,0.1239273890572512,0.13243237480991268,0.1239273890572512,2.088059457010355,1.3380423543375382,0.7300986217054516,1.4601972434109032,0.0591267419480012,2.828071970481398,2-0,0.13699053453122312,1-0,0.11772812955521984,2-1,0.10013331511009389,False,False,False,False
2018,b6f0367d-8a2c-5ce3-b889-7f373501b1ae,2018-07-02,round of 16,Belgium,Japan,3-2,1.7594947687469018,1.041502315129219,team_a_win,team_a_win,1,0.5623304025160216,0.19542685034170004,0.24224274714227834,0.5623304025160216,0.5756656970040104,0.28842787893930266,1.0995014580619396,0.2820075463823173,0.0315493470069796,3.4562023872937426,1-0,0.10334580440750508,2-1,0.10329835501918784,2-0,0.09918206951500788,False,False,False,False
2018,40644abe-5d6b-5060-9ae2-4207a1cd5cb6,2018-07-02,round of 16,Brazil,Mexico,2-0,1.5404713193224167,0.7877646403040571,team_a_win,team_a_win,1,0.5675892482209092,0.23514145211194015,0.19726929966715065,0.5675892482209092,0.5663572764040103,0.28118573734663843,0.6236466604908202,1.2472933209816404,0.12101972582162115,2.11180172335307,1-0,0.14721847727612652,2-0,0.12101972582162115,1-1,0.10891824610482057,False,True,False,True
2018,fc54db68-3853-5b43-84ab-447ccd3baec1,2018-07-03,round of 16,Colombia,England,1-1,1.2111858754775668,1.112487104556347,team_a_win,draw,0,0.39115075746462136,0.27512209059264325,0.33372715194273544,0.27512209059264325,1.290540314047788,0.7898207105557368,0.16183649001695688,0.09869877092121992,0.12952968575097437,2.043845190514294,1-1,0.12952968575097437,1-0,0.11331153445083648,0-1,0.10119584849393319,True,False,False,True
2018,4a9edc82-271f-5488-8ce8-48f109289ea0,2018-07-03,round of 16,Sweden,Switzerland,1-0,1.109218841796083,1.5795351539788258,team_b_win,team_a_win,0,0.2945500724741664,0.21463805115979315,0.4908118763660405,0.2945500724741664,1.2223062649639993,0.7846253912338312,0.8443769978874545,1.4703163121827427,0.07530494816214774,2.5862094336905463,1-1,0.10238619454445229,0-1,0.10155882247693396,1-2,0.0976316659590929,False,False,False,False
2018,e074aecd-9790-5895-8f83-5deaca33b749,2018-07-06,quarter-finals,Uruguay,France,0-2,1.0480140040383952,1.560707489481107,team_b_win,team_b_win,1,0.2725875562472566,0.19114842947038213,0.5362640142823613,0.5362640142823613,0.6231286752215126,0.325892762359355,0.7436532572786441,1.4873065145572881,0.09969371169198943,2.305652676300482,0-1,0.11704343040595554,1-2,0.10448040596777124,0-2,0.09969371169198943,False,False,True,True
2018,b233c212-d417-5646-925b-23021448eaed,2018-07-06,quarter-finals,Brazil,Belgium,1-2,1.6462664677457537,0.8416120604795172,team_a_win,team_b_win,0,0.6017028522751182,0.1764706359112872,0.22182651181359467,0.22182651181359467,1.5058596809403573,0.9987421854911444,0.9023272036331182,1.8046544072662365,0.05918129041178101,2.8271498273849875,1-0,0.13825052060204063,2-0,0.12201365092038523,2-1,0.10268816015773394,False,False,False,False
