tournament,group,team,team_code,squad_number,position,player_name,first_names,last_names,name_on_shirt,date_of_birth,club,club_association_code,height_cm,caps,goals,head_coach,coach_first_names,coach_last_names,coach_nationality,source_name,source_version,source_url,pdf_page,extracted_at_utc
FIFA World Cup 2026,B,Switzerland,SUI,17,FW,VARGAS Ruben,Ruben Estephan,VARGAS MARTINEZ,VARGAS,05/08/1998,Sevilla FC (ESP),ESP,179,62,11,YAKIN Murat,Murat,YAKIN,Switzerland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,43,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Switzerland,SUI,18,DF,COEMERT Eray,Eray Ervin,CÖMERT,CÖMERT,04/02/1998,Valencia CF (ESP),ESP,183,22,0,YAKIN Murat,Murat,YAKIN,Switzerland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,43,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Switzerland,SUI,19,FW,OKAFOR Noah,Noah Arinzechukwu,OKAFOR,OKAFOR,24/05/2000,Leeds United FC (ENG),ENG,185,25,2,YAKIN Murat,Murat,YAKIN,Switzerland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,43,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Switzerland,SUI,20,MF,AEBISCHER Michel,Michel,AEBISCHER,AEBISCHER,06/01/1997,Pisa SC (ITA),ITA,183,41,2,YAKIN Murat,Murat,YAKIN,Switzerland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,43,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Switzerland,SUI,21,GK,KELLER Marvin,Marvin,KELLER,KELLER,03/07/2002,BSC Young Boys (SUI),SUI,189,1,0,YAKIN Murat,Murat,YAKIN,Switzerland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,43,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Switzerland,SUI,22,MF,RIEDER Fabian,Fabian,RIEDER,RIEDER,16/02/2002,FC Augsburg (GER),GER,181,29,1,YAKIN Murat,Murat,YAKIN,Switzerland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,43,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Switzerland,SUI,23,FW,AMDOUNI Zeki,Mohamed Zeki,AMDOUNI,AMDOUNI,04/12/2000,Burnley FC (ENG),ENG,183,30,11,YAKIN Murat,Murat,YAKIN,Switzerland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,43,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Switzerland,SUI,24,DF,AMENDA Aurele,Aurèle Florian,AMENDA,AMENDA,31/07/2003,Eintracht Frankfurt (GER),GER,194,7,0,YAKIN Murat,Murat,YAKIN,Switzerland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,43,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Switzerland,SUI,25,DF,JAQUEZ Luca,Luca Antony,JAQUEZ,JAQUEZ,02/06/2003,VfB Stuttgart (GER),GER,187,3,0,YAKIN Murat,Murat,YAKIN,Switzerland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,43,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,B,Switzerland,SUI,26,FW,ITTEN Cedric,Cedric Jan,ITTEN,ITTEN,27/12/1996,Fortuna Düsseldorf (GER),GER,190,15,5,YAKIN Murat,Murat,YAKIN,Switzerland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,43,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,1,GK,ALISSON,Álisson Ramsés,BECKER,A. BECKER,02/10/1992,Liverpool FC (ENG),ENG,193,79,0,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,2,MF,EDERSON SILVA,Éderson José,DOS SANTOS LOURENÇO DA SILVA,ÉDERSON S.,07/07/1999,Atalanta Bergamo (ITA),ITA,184,3,0,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,3,DF,GABRIEL MAGALHAES,Gabriel,DOS SANTOS MAGALHÃES,GABRIEL,19/12/1997,Arsenal FC (ENG),ENG,190,18,1,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,4,DF,MARQUINHOS,Marcos,AOAS CORREA,MARQUINHOS,14/05/1994,Paris Saint-Germain (FRA),FRA,183,106,7,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,5,MF,CASEMIRO,Carlos Henrique,CASIMIRO,CASEMIRO,23/02/1992,Manchester United FC (ENG),ENG,185,87,9,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,6,DF,ALEX SANDRO,Alex Sandro,LOBO SILVA,ALEX SANDRO,26/01/1991,CR Flamengo (BRA),BRA,180,45,2,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,7,FW,VINICIUS JUNIOR,Vinicius José,PAIXÃO DE OLIVEIRA JÚNIOR,VINI JR.,12/07/2000,Real Madrid C. F. (ESP),ESP,176,50,10,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,8,MF,BRUNO GUIMARAES,Bruno,GUIMARÃES RODRIGUEZ MOURA,BRUNO G.,16/11/1997,Newcastle United FC (ENG),ENG,182,44,3,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,9,FW,MATHEUS CUNHA,Matheus,SANTOS CARNEIRO DA CUNHA,CUNHA,27/05/1999,Manchester United FC (ENG),ENG,183,24,1,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,10,FW,NEYMAR JR,Neymar,DA SILVA SANTOS JÚNIOR,NEYMAR JR,05/02/1992,Santos FC (BRA),BRA,175,128,79,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,11,FW,RAPHINHA,Raphael,DIAS BELLOLI,RAPHINHA,14/12/1996,FC Barcelona (ESP),ESP,176,40,11,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,12,GK,WEVERTON,Weverton,PEREIRA DA SILVA,WEVERTON,13/12/1987,Grêmio FBPA (BRA),BRA,189,11,0,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,13,DF,DANILO,Danilo Luiz,DA SILVA,DANILO,15/07/1991,CR Flamengo (BRA),BRA,184,71,1,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,14,DF,BREMER,Gleison Bremer,SILVA NASCIMENTO,BREMER,18/03/1997,Juventus FC (ITA),ITA,188,8,1,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,15,DF,LEO PEREIRA,Leonardo,PEREIRA,LÉO PEREIRA,31/01/1996,CR Flamengo (BRA),BRA,189,4,0,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,16,DF,DOUGLAS SANTOS,Douglas,DOS SANTOS JUSTINO DE MELO,DOUGLAS S.,22/03/1994,FC Zenit St. Petersburg (RUS),RUS,173,8,0,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,17,MF,FABINHO,Fabio Henrique,TAVARES,FABINHO,23/10/1993,Al Ittihad (KSA),KSA,188,34,0,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,18,MF,DANILO SANTOS,Danilo,DOS SANTOS DE OLIVEIRA,DANILO S.,29/04/2001,Botafogo (BRA),BRA,177,5,2,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,19,FW,ENDRICK,Endrick Felipe,MOREIRA DE SOUSA PESSOA,ENDRICK,21/07/2006,Olympique Lyonnais (FRA),FRA,172,17,4,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,20,MF,LUCAS PAQUETA,Lucas,TOLENTINO COELHO DE LIMA,L. PAQUETÁ,27/08/1997,CR Flamengo (BRA),BRA,183,64,13,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,21,FW,LUIZ HENRIQUE,Luiz Henrique André,ROSA DA SILVA,L. HENRIQUE,02/01/2001,FC Zenit St. Petersburg (RUS),RUS,182,16,2,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,22,FW,GABRIEL MARTINELLI,Gabriel,TEODORO MARTINELLI SILVA,MARTINELLI,18/06/2001,Arsenal FC (ENG),ENG,178,23,4,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,23,GK,EDERSON,Ederson,SANTANA DE MORAES,EDERSON,17/08/1993,Fenerbahçe SK (TUR),TUR,188,32,0,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,24,DF,ROGER IBANEZ,Roger,IBAÑEZ DA SILVA,IBAÑEZ,23/11/1998,Al Ahli FC (KSA),KSA,186,8,0,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,25,FW,IGOR THIAGO,Igor Thiago,NASCIMENTO RODRIGUES,THIAGO,26/06/2001,Brentford FC (ENG),ENG,190,5,2,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Brazil,BRA,26,FW,RAYAN,Rayan Vitor,SIMPLICIO ROCHA,RAYAN,03/08/2006,AFC Bournemouth (ENG),ENG,187,2,1,ANCELOTTI Carlo,Carlo,ANCELOTTI,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,7,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,1,GK,PLACIDE Johny,Johny,PLACIDE,PLACIDE,29/01/1988,SC Bastia (FRA),FRA,181,84,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,2,DF,ARCUS Carlens,Carlens Jean Fedlaire Ruby,ARCUS,ARCUS,28/06/1996,Angers SCO (FRA),FRA,180,57,1,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,3,DF,THERMONCY Keeto,Keeto,THERMONCY,THERMONCY,29/03/2006,BSC Young Boys (SUI),SUI,179,1,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,4,DF,ADE Ricardo,Ricardo,ADE,ADE,21/05/1990,LDU Quito (ECU),ECU,190,62,2,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,5,DF,DELCROIX Hannes,Hannes Piterson D,DELCROIX,DELCROIX,28/02/1999,FC Lugano (SUI),SUI,183,8,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,6,MF,SAINTE Carl,Carl Fred,SAINTE,SAINTE,09/08/2002,El Paso Locomotive FC (USA),USA,182,26,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,7,FW,ETIENNE Derrick,Derrick Burckley,ETIENNE JR,ETIENNE JR,25/11/1996,Toronto FC (CAN),CAN,178,50,8,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,8,DF,EXPERIENCE Martin,Martin Yves Roberns Didier,EXPERIENCE,EXPERIENCE,09/03/1999,AS Nancy (FRA),FRA,178,22,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,9,FW,NAZON Duckens,Duckens,NAZON,NAZON,07/04/1994,Esteghlal Tehran FC (IRN),IRN,181,83,44,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,10,MF,BELLEGARDE Jean-Ricner,Jean Ricner,BELLEGARDE,BELLEGARDE,27/06/1998,Wolverhampton Wanderers FC (ENG),ENG,170,11,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,11,FW,DEEDSON Louicius,Don Deedson,LOUICIUS,LOUICIUS,11/02/2001,FC Dallas (USA),USA,178,33,10,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,12,GK,PIERRE Alexandre,Alexandre Jr,PIERRE,A. PIERRE,25/02/2001,FC Sochaux-Montbéliard (FRA),FRA,190,17,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,13,DF,LACROIX Markhus,Markhus,LACROIX,LACROIX,14/10/1993,Colorado Springs Switchbacks FC (USA),USA,175,16,3,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,14,DF,METUSALA Garven,Garven-Michee,METUSALA,METUSALA,31/12/1999,Colorado Springs Switchbacks FC (USA),USA,186,15,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,15,FW,PROVIDENCE Ruben,Ruben Fritzner,PROVIDENCE,PROVIDENCE,07/07/2001,Almere City FC (NED),NED,178,16,3,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,16,FW,JOSEPH Lenny,Lenny Alvin Pico,JOSEPH,JOSEPH,12/10/2000,Ferencvárosi TC (HUN),HUN,182,3,1,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,17,MF,JEAN JACQUES Danley,Danley,JEAN JACQUES,JEAN-JACQUES,20/05/2000,Philadelphia Union (USA),USA,182,32,6,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,18,FW,ISIDOR Wilson,Wilson,ISIDOR,ISIDOR,27/08/2000,Sunderland AFC (ENG),ENG,184,5,2,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,19,FW,FORTUNE Yassin,Yassin Enzo,FORTUNE,FORTUNE,30/01/1999,FC Vizela (POR),POR,186,5,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,20,FW,PIERROT Frantzdy,Frantzdy,PIERROT,PIERROT,29/03/1995,Çaykur Rizespor (TUR),TUR,194,54,34,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,21,FW,CASIMIR Josue,Josue Jeremie,CASIMIR,CASIMIR,24/09/2001,AJ Auxerre (FRA),FRA,178,8,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,22,DF,DUVERNE Jean-Kevin,Jean-Kévin,DUVERNE,DUVERNE,12/07/1997,KAA Gent (BEL),BEL,184,17,1,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,23,GK,DUVERGER Josue,Josue,DUVERGER,DUVERGER,27/04/2000,FC Cosmos Koblenz (GER),GER,187,7,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
